,Kernel Name,Number Of Runs,CU Full Name,Minimum Time (ms),Average Time (ms),Maximum Time (ms),Workload(GOP),DPU Performance(GOP/s),Mem IO(MB),Mem Bandwidth(MB/s)
1,ResidualBlock-in_96x14x14-out_136-k_7-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.708,0.719,0.868,0.032,10.596,0.162,244.496
3,ResidualBlock-in_96x14x14-out_96-k_5-e_3-s_1-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.477,0.488,0.816,0.025,12.615,0.114,266.378
5,ResidualBlock-in_48x28x28-out_48-k_3-e_3-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.354,0.365,0.876,0.024,17.225,0.134,437.257
7,ResidualBlock-in_96x14x14-out_96-k_5-e_6-s_1-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.919,0.928,1.069,0.05,12.4,0.174,200.18
9,ResidualBlock-in_136x14x14-out_192-k_5-e_6-s_2-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.32,1.326,1.42,0.062,10.628,1.04,818.669
11,ResidualBlock-in_96x14x14-out_136-k_5-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.296,1.307,1.832,0.059,10.314,0.346,277.167
13,ResidualBlock-in_48x28x28-out_96-k_7-e_4-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.628,0.636,0.769,0.026,9.711,0.402,693.936
15,ResidualBlock-in_48x28x28-out_48-k_7-e_6-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,2.221,2.233,2.436,0.067,6.648,1.273,585.638
17,Linear_in-1536_out-1000,500,DPUCZDX8G_1:batch-1,0.81,0.822,1.435,0.003,0.874,1.468,1923.635
19,ResidualBlock-in_136x14x14-out_136-k_5-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.27,1.281,1.509,0.065,11.472,0.374,306.474
21,ResidualBlock-in_136x14x14-out_192-k_3-e_6-s_2-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.261,1.274,1.581,0.061,10.883,0.951,782.972
23,ResidualBlock-in_48x28x28-out_96-k_3-e_3-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.374,0.386,0.873,0.017,11.47,0.291,892.452
25,ResidualBlock-in_32x56x56-out_32-k_7-e_3-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.938,1.955,4.766,0.069,7.929,0.872,462.09
27,ResidualBlock-in_24x112x112-out_24-k_5-e_1-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.344,1.358,1.487,0.031,5.187,1.437,1118.239
29,ResidualBlock-in_48x28x28-out_96-k_7-e_6-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,1.367,1.386,2.264,0.039,6.394,1.73,1310.08
31,ResidualBlock-in_136x14x14-out_136-k_3-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.06,1.066,1.211,0.061,13.144,0.366,362.506
33,ResidualBlock-in_32x56x56-out_32-k_3-e_4-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.869,0.886,1.447,0.06,15.803,1.065,1299.224
35,ResidualBlock-in_96x14x14-out_136-k_5-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.706,0.716,1.058,0.039,13.076,0.21,320.406
37,ResidualBlock-in_48x28x28-out_48-k_3-e_6-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,1.258,1.27,1.76,0.049,8.699,1.257,1038.327
39,ResidualBlock-in_192x7x7-out_192-k_7-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.73,0.734,0.919,0.025,8.008,0.426,628.155
41,ResidualBlock-in_32x56x56-out_32-k_7-e_6-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,3.741,3.754,4.229,0.138,8.092,1.467,397.557
43,ResidualBlock-in_48x28x28-out_96-k_5-e_6-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,1.197,1.203,1.293,0.036,6.852,1.654,1442.938
45,ResidualBlock-in_48x28x28-out_96-k_5-e_3-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.404,0.411,0.521,0.018,11.038,0.304,854.593
47,Conv_in-192x7x7_out-1152_k-1_act-h_swish,500,DPUCZDX8G_1:batch-1,0.521,0.525,0.737,0.022,10.075,0.275,584.119
49,ResidualBlock-in_192x7x7-out_192-k_7-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.909,0.923,1.884,0.034,8.423,0.629,728.952
51,ResidualBlock-in_136x14x14-out_192-k_7-e_4-s_2-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.018,1.025,1.283,0.043,9.565,0.577,597.235
53,ResidualBlock-in_48x28x28-out_48-k_5-e_4-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.702,0.712,1.05,0.037,12.385,0.148,227.797
55,ResidualBlock-in_96x14x14-out_136-k_3-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.561,0.566,0.767,0.037,15.824,0.204,401.429
57,ResidualBlock-in_96x14x14-out_136-k_3-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.436,0.444,1.169,0.028,15.581,0.151,389.579
59,ResidualBlock-in_96x14x14-out_136-k_7-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.637,1.648,2.409,0.065,8.846,0.359,226.105
61,ResidualBlock-in_48x28x28-out_48-k_7-e_4-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,1.081,1.09,1.24,0.044,9.341,0.153,148.121
63,ResidualBlock-in_136x14x14-out_192-k_5-e_3-s_2-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.504,0.51,0.619,0.031,14.758,0.255,560.134
65,Conv_in-3x224x224_out-24_k-3_act-relu,500,DPUCZDX8G_1:batch-1,0.338,0.352,0.771,0.017,12.693,0.503,1777.023
67,ResidualBlock-in_136x14x14-out_192-k_3-e_3-s_2-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.496,0.518,3.154,0.03,14.536,0.249,549.59
69,ResidualBlock-in_32x56x56-out_48-k_5-e_6-s_2-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.783,0.791,0.906,0.062,18.292,0.185,252.68
71,ResidualBlock-in_192x7x7-out_192-k_5-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.634,0.644,0.847,0.024,8.763,0.413,704.177
73,ResidualBlock-in_32x56x56-out_32-k_5-e_6-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,2.226,2.239,2.469,0.109,10.839,1.459,670.521
75,ResidualBlock-in_32x56x56-out_48-k_7-e_4-s_2-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.822,0.829,1.612,0.046,12.949,0.173,224.735
77,ResidualBlock-in_24x112x112-out_32-k_3-e_4-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.827,0.84,1.009,0.084,23.586,0.968,1251.44
79,ResidualBlock-in_48x28x28-out_48-k_3-e_4-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.447,0.453,0.598,0.032,17.673,0.145,366.078
81,ResidualBlock-in_48x28x28-out_48-k_5-e_6-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,1.646,1.658,1.815,0.056,7.573,1.264,791.108
83,ResidualBlock-in_192x7x7-out_192-k_3-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.632,0.639,1.345,0.023,8.497,0.404,694.823
85,ResidualBlock-in_24x112x112-out_32-k_5-e_4-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.239,1.257,1.47,0.094,17.132,0.988,831.924
87,ResidualBlock-in_192x7x7-out_192-k_7-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.559,1.572,2.379,0.051,7.267,1.141,753.95
89,ResidualBlock-in_24x112x112-out_24-k_3-e_1-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.886,0.903,1.267,0.021,5.529,1.436,1736.415
91,ResidualBlock-in_136x14x14-out_192-k_7-e_3-s_2-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.551,0.557,0.958,0.032,13.827,0.264,527.661
93,ResidualBlock-in_136x14x14-out_136-k_5-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.764,0.775,1.122,0.048,14.709,0.275,385.075
95,ResidualBlock-in_192x7x7-out_192-k_5-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.778,0.784,0.941,0.032,9.445,0.612,839.82
97,ResidualBlock-in_32x56x56-out_32-k_7-e_4-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,2.604,2.612,2.768,0.092,7.81,1.077,422.138
99,ResidualBlock-in_136x14x14-out_136-k_5-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.908,1.919,2.144,0.097,11.326,0.635,341.684
101,ResidualBlock-in_96x14x14-out_96-k_7-e_3-s_1-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.641,0.648,1.168,0.028,10.134,0.121,204.144
103,ResidualBlock-in_32x56x56-out_48-k_3-e_6-s_2-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.531,0.543,0.727,0.057,25.527,0.17,351.691
105,ResidualBlock-in_96x14x14-out_96-k_3-e_4-s_1-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.467,0.471,0.569,0.031,16.066,0.128,308.657
107,ResidualBlock-in_24x112x112-out_24-k_7-e_1-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,2.098,2.115,2.583,0.045,4.807,1.437,704.971
109,ResidualBlock-in_136x14x14-out_192-k_3-e_4-s_2-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.856,0.859,0.964,0.04,10.926,0.564,701.387
111,ResidualBlock-in_136x14x14-out_136-k_7-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.996,1.006,1.695,0.052,11.987,0.284,300.641
113,ResidualBlock-in_24x112x112-out_32-k_3-e_6-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.205,1.222,1.413,0.126,23.716,1.261,1092.943
115,ResidualBlock-in_48x28x28-out_48-k_5-e_3-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.543,0.55,0.706,0.028,12.24,0.136,274.933
117,ResidualBlock-in_136x14x14-out_136-k_7-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.594,1.606,2.132,0.07,9.775,0.387,250.01
119,ResidualBlock-in_32x56x56-out_48-k_5-e_3-s_2-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.433,0.443,0.603,0.031,17.405,0.151,393.485
121,ResidualBlock-in_96x14x14-out_96-k_5-e_4-s_1-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.612,0.617,0.717,0.033,12.804,0.134,238.551
123,ResidualBlock-in_136x14x14-out_192-k_5-e_4-s_2-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.901,0.915,1.135,0.041,10.462,0.587,684.372
125,ResidualBlock-in_136x14x14-out_136-k_3-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.596,1.607,1.903,0.092,12.88,0.623,402.163
127,ResidualBlock-in_24x112x112-out_32-k_5-e_3-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.97,0.985,1.67,0.07,16.709,0.835,913.808
129,ResidualBlock-in_96x14x14-out_96-k_7-e_6-s_1-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,1.259,1.266,1.422,0.055,9.904,0.187,155.087
131,ResidualBlock-in_48x28x28-out_96-k_7-e_3-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.49,0.504,1.2,0.019,9.553,0.315,712.981
133,ResidualBlock-in_24x112x112-out_32-k_3-e_3-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.66,0.675,0.833,0.063,22.584,0.821,1353.579
135,ResidualBlock-in_32x56x56-out_48-k_7-e_6-s_2-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,1.184,1.193,1.366,0.069,13.198,0.199,176.119
137,ResidualBlock-in_136x14x14-out_136-k_3-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.608,0.614,0.766,0.046,17.802,0.269,480.948
139,ResidualBlock-in_192x7x7-out_192-k_3-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.267,1.283,1.68,0.046,8.184,1.097,896.229
141,ResidualBlock-in_32x56x56-out_32-k_3-e_3-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.68,0.695,1.142,0.045,15.398,0.868,1373.346
143,ResidualBlock-in_24x112x112-out_32-k_7-e_3-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.538,1.552,1.705,0.081,11.877,0.846,570.819
145,ResidualBlock-in_48x28x28-out_96-k_3-e_6-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,1.138,1.151,1.576,0.034,6.844,1.612,1477.499
147,ResidualBlock-in_32x56x56-out_32-k_3-e_6-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.221,1.232,1.45,0.089,16.588,1.453,1241.867
149,ResidualBlock-in_48x28x28-out_48-k_7-e_3-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.828,0.838,0.982,0.033,9.278,0.139,178.739
151,ResidualBlock-in_96x14x14-out_136-k_3-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.075,1.082,1.308,0.056,11.769,0.337,328.199
153,ResidualBlock-in_32x56x56-out_48-k_3-e_4-s_2-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.379,0.387,0.621,0.038,24.93,0.153,462.891
155,ResidualBlock-in_48x28x28-out_96-k_3-e_4-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.465,0.473,0.614,0.023,11.933,0.369,885.627
157,ResidualBlock-in_32x56x56-out_48-k_7-e_3-s_2-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.628,0.634,0.779,0.034,12.993,0.157,272.678
159,ResidualBlock-in_96x14x14-out_136-k_5-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.547,0.551,0.649,0.03,12.934,0.155,312.495
161,ResidualBlock-in_32x56x56-out_32-k_5-e_3-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.185,1.196,1.351,0.054,10.437,0.87,767.57
163,ResidualBlock-in_136x14x14-out_136-k_7-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,2.389,2.401,3.338,0.105,9.714,0.654,279.55
165,ResidualBlock-in_48x28x28-out_96-k_5-e_4-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.517,0.527,0.939,0.024,11.213,0.388,829.891
167,ResidualBlock-in_32x56x56-out_48-k_5-e_4-s_2-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.554,0.562,1.074,0.041,17.715,0.163,324.071
169,ResidualBlock-in_192x7x7-out_192-k_3-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.78,0.787,1.057,0.03,9.064,0.6,821.685
171,ResidualBlock-in_32x56x56-out_48-k_3-e_3-s_2-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.312,0.318,0.58,0.028,23.758,0.146,563.814
173,ResidualBlock-in_32x56x56-out_32-k_5-e_4-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.563,1.575,1.931,0.073,10.413,1.071,708.114
175,ResidualBlock-in_96x14x14-out_136-k_7-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.926,0.932,1.025,0.043,10.686,0.219,249.931
177,ResidualBlock-in_24x112x112-out_32-k_7-e_6-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,2.981,2.995,3.258,0.162,12.039,1.323,452.43
179,ResidualBlock-in_96x14x14-out_96-k_7-e_4-s_1-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.83,0.844,1.825,0.037,10.191,0.143,182.447
181,ResidualBlock-in_192x7x7-out_192-k_5-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.392,1.401,1.833,0.048,7.745,1.115,829.288
183,ResidualBlock-in_96x14x14-out_96-k_3-e_3-s_1-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.368,0.373,0.486,0.023,15.781,0.11,345.456
185,Conv_in-1152x1x1_out-1536_k-1_act-h_swish,500,DPUCZDX8G_1:batch-1,1.093,1.112,1.719,0.004,0.73,1.692,1606.156
187,ResidualBlock-in_24x112x112-out_32-k_5-e_6-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.836,1.85,1.997,0.141,17.165,1.294,728.245
189,ResidualBlock-in_24x112x112-out_32-k_7-e_4-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,2.002,2.015,2.216,0.108,12.059,1.005,516.39
191,ResidualBlock-in_96x14x14-out_96-k_3-e_6-s_1-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.699,0.717,2.85,0.046,15.379,0.165,254.208
193,ResidualBlock-in_136x14x14-out_192-k_7-e_6-s_2-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.461,1.477,1.813,0.064,9.819,1.015,716.172
